WARNING: cpu.v:55: $readmemb: Standard inconsistency, following 1364-2005.
Time 2! PC:00000000, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31614! PC:00007b0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31618! PC:00007b10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31622! PC:00007b14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31626! PC:00007b18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31630! PC:00007b1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31634! PC:00007b20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31638! PC:00007b24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31642! PC:00007b28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31646! PC:00007b2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31650! PC:00007b30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31654! PC:00007b34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31658! PC:00007b38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31662! PC:00007b3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31666! PC:00007b40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31670! PC:00007b44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31674! PC:00007b48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31678! PC:00007b4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31682! PC:00007b50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31686! PC:00007b54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31690! PC:00007b58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31694! PC:00007b5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31698! PC:00007b60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31702! PC:00007b64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31706! PC:00007b68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31710! PC:00007b6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31714! PC:00007b70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31718! PC:00007b74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31722! PC:00007b78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31726! PC:00007b7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31730! PC:00007b80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31734! PC:00007b84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31738! PC:00007b88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31742! PC:00007b8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31746! PC:00007b90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31750! PC:00007b94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31754! PC:00007b98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31758! PC:00007b9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31762! PC:00007ba0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31766! PC:00007ba4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31770! PC:00007ba8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31774! PC:00007bac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31778! PC:00007bb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31782! PC:00007bb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31786! PC:00007bb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31790! PC:00007bbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31794! PC:00007bc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31798! PC:00007bc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31802! PC:00007bc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31806! PC:00007bcc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31810! PC:00007bd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31814! PC:00007bd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31818! PC:00007bd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31822! PC:00007bdc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31826! PC:00007be0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31830! PC:00007be4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31834! PC:00007be8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31838! PC:00007bec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31842! PC:00007bf0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31846! PC:00007bf4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31850! PC:00007bf8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31854! PC:00007bfc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31860! PC:00007c00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31864! PC:00007c04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31868! PC:00007c08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31872! PC:00007c0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31876! PC:00007c10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31880! PC:00007c14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31884! PC:00007c18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31888! PC:00007c1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31892! PC:00007c20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31896! PC:00007c24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31900! PC:00007c28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31904! PC:00007c2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31908! PC:00007c30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31912! PC:00007c34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31916! PC:00007c38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31920! PC:00007c3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31924! PC:00007c40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31928! PC:00007c44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31932! PC:00007c48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31936! PC:00007c4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31940! PC:00007c50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31944! PC:00007c54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31948! PC:00007c58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31952! PC:00007c5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31956! PC:00007c60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31960! PC:00007c64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31964! PC:00007c68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31968! PC:00007c6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31972! PC:00007c70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31976! PC:00007c74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31980! PC:00007c78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31984! PC:00007c7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31988! PC:00007c80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31992! PC:00007c84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 31996! PC:00007c88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32000! PC:00007c8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32004! PC:00007c90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32008! PC:00007c94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32012! PC:00007c98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32016! PC:00007c9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32020! PC:00007ca0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32024! PC:00007ca4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32028! PC:00007ca8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32032! PC:00007cac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32036! PC:00007cb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32040! PC:00007cb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32044! PC:00007cb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32048! PC:00007cbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32052! PC:00007cc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32056! PC:00007cc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32060! PC:00007cc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32064! PC:00007ccc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32068! PC:00007cd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32072! PC:00007cd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32076! PC:00007cd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32080! PC:00007cdc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32084! PC:00007ce0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32088! PC:00007ce4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32092! PC:00007ce8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32096! PC:00007cec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32100! PC:00007cf0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32104! PC:00007cf4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32108! PC:00007cf8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32112! PC:00007cfc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32116! PC:00007d00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32120! PC:00007d04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32124! PC:00007d08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32128! PC:00007d0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32132! PC:00007d10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32136! PC:00007d14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32140! PC:00007d18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32144! PC:00007d1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32148! PC:00007d20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32152! PC:00007d24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32156! PC:00007d28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32160! PC:00007d2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32164! PC:00007d30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32168! PC:00007d34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32172! PC:00007d38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32176! PC:00007d3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32180! PC:00007d40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32184! PC:00007d44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32188! PC:00007d48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32192! PC:00007d4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32196! PC:00007d50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32200! PC:00007d54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32204! PC:00007d58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32208! PC:00007d5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32212! PC:00007d60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32216! PC:00007d64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32220! PC:00007d68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32224! PC:00007d6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32228! PC:00007d70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32232! PC:00007d74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32236! PC:00007d78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32240! PC:00007d7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32244! PC:00007d80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32248! PC:00007d84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32252! PC:00007d88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32256! PC:00007d8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32260! PC:00007d90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32264! PC:00007d94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32268! PC:00007d98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32272! PC:00007d9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32276! PC:00007da0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32280! PC:00007da4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32284! PC:00007da8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32288! PC:00007dac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32292! PC:00007db0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32296! PC:00007db4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32300! PC:00007db8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32304! PC:00007dbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32308! PC:00007dc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32312! PC:00007dc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32316! PC:00007dc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32320! PC:00007dcc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32324! PC:00007dd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32328! PC:00007dd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32332! PC:00007dd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32336! PC:00007ddc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32340! PC:00007de0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32344! PC:00007de4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32348! PC:00007de8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32352! PC:00007dec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32356! PC:00007df0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32360! PC:00007df4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32364! PC:00007df8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32368! PC:00007dfc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32372! PC:00007e00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32376! PC:00007e04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32380! PC:00007e08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32384! PC:00007e0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32388! PC:00007e10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32392! PC:00007e14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32396! PC:00007e18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32400! PC:00007e1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32404! PC:00007e20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32408! PC:00007e24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32412! PC:00007e28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32416! PC:00007e2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32420! PC:00007e30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32424! PC:00007e34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32428! PC:00007e38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32432! PC:00007e3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32436! PC:00007e40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32440! PC:00007e44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32444! PC:00007e48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32448! PC:00007e4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32452! PC:00007e50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32456! PC:00007e54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32460! PC:00007e58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32464! PC:00007e5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32468! PC:00007e60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32472! PC:00007e64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32476! PC:00007e68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32480! PC:00007e6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32484! PC:00007e70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32488! PC:00007e74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32492! PC:00007e78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32496! PC:00007e7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32500! PC:00007e80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32504! PC:00007e84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32508! PC:00007e88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32512! PC:00007e8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32516! PC:00007e90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32520! PC:00007e94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32524! PC:00007e98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32528! PC:00007e9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32532! PC:00007ea0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32536! PC:00007ea4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32540! PC:00007ea8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32544! PC:00007eac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32548! PC:00007eb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32552! PC:00007eb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32556! PC:00007eb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32560! PC:00007ebc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32564! PC:00007ec0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32568! PC:00007ec4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32572! PC:00007ec8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32576! PC:00007ecc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32580! PC:00007ed0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32584! PC:00007ed4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32588! PC:00007ed8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32592! PC:00007edc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 32596! PC:00007ee0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
